TotalLength_cm,StandardLength_cm,Weight_g
9.3,7.2,13.1
10.9,7.2,23
9.3,7.2,13.5
9.5,7.2,15.1
9.75,7.2,12.1
9.5,7.2,16.3
9.65,7.2,14.6
9.5,7.2,13.2
9.6,7.2,14.9
9.5,7.2,13.4
9.75,7.2,12.1
9.5,7.2,16.3
9.65,7.2,14.6
9.5,7.2,13.2
9.6,7.2,14.9
9.5,7.2,19.4
9.75,7.2,13.6
9.7,7.2,16.5
9.2,7.2,14
9.3,7.2,15.2
9.4,7.2,17.4
9.3,7.2,14.9
9.4,7.2,16.6
9.1,7.2,15.8
9.4,7.2,14.7
10,7.2,16.5
9.6,7.2,14.4
9.5,7.2,17.4
9.5,7.2,15.9
9.6,7.2,16.9
9.4,7.2,14.2
9.8,7.2,15.6
9.2,7.2,13.4
9.5,7.2,14.8
9.8,7.25,17.3
9.8,7.25,17.5
9.8,7.25,13.3
9.6,7.25,13.1
9.5,7.25,16.6
9.6,7.25,13.1
9.5,7.25,16.6
9.7,7.25,13.2
9.25,7.25,15.2
8.4,7.3,15.8
9.2,7.3,16.4
11.5,7.3,31
9.3,7.3,14.5
9.7,7.3,17.8
9.65,7.3,15.7
9.5,7.3,15.2
9.7,7.3,17.8
9.65,7.3,15.1
9.5,7.3,15.2
9.5,7.3,12.2
9.65,7.3,16
9.5,7.3,15.5
9.8,7.3,15.1
10.1,7.3,14.9
9.5,7.3,15.1
9.8,7.3,14.8
9.9,7.3,16.6
9.9,7.3,19.2
9.7,7.3,16.7
9.5,7.3,14.1
9.5,7.3,15
9.6,7.3,16.1
9.5,7.35,14.3
9.65,7.35,16.3
9.85,7.35,18
9.75,7.35,15
9.9,7.35,13.5
9.75,7.35,15
9.9,7.35,13.5
9.8,7.35,13.2
9.75,7.35,17.6
8.6,7.4,13.2
10.4,7.4,24.5
9.6,7.4,16.9
9.2,7.4,17.3
9.7,7.4,18
10.4,7.4,14.3
10.45,7.4,24
10.4,7.4,14.3
10.45,7.4,24
10,7.4,13.7
9.9,7.4,16.3
9.2,7.4,15.8
9.8,7.4,16.1
9.6,7.4,14.2
9.4,7.4,14
9.9,7.4,15.8
9.7,7.4,14.7
9.9,7.45,17.6
9.9,7.45,16.7
9.95,7.45,16.9
9.95,7.45,19.1
9.8,7.5,16.3
9.8,7.5,20
9.6,7.5,17.1
9.95,7.5,16.7
11.5,7.5,27.8
9.5,7.5,15.8
10,7.5,17.8
9.8,7.5,17.6
9.8,7.5,16.4
10,7.5,16.5
10,7.5,15
10,7.5,13.3
10,7.5,15.2
10,7.5,13.5
10,7.5,15
10,7.5,13.3
10,7.5,15.2
10,7.5,15.5
9.4,7.5,15.5
9.8,7.5,17.1
9.9,7.5,13.8
9.8,7.5,14.3
9.9,7.5,15.7
9.9,7.5,11.6
9.8,7.5,16.8
10,7.5,16.4
9.5,7.5,21
10,7.5,16.2
9.85,7.5,19.2
9.8,7.5,19.9
10,7.55,17.1
10.15,7.55,18.4
9.95,7.6,17.8
9.5,7.6,15.1
9.8,7.6,17.5
10,7.6,17
10.1,7.6,16.9
10.1,7.6,15.4
10.2,7.6,14.7
9.2,7.65,16.9
10.15,7.65,16.4
10.15,7.65,20
10.1,7.7,17.5
10.1,7.7,19.5
9.9,7.7,18.8
10.2,7.7,21.9
10.2,7.7,17.8
10.2,7.7,17.8
9.5,7.7,15.1
9.9,7.7,18.8
10,7.7,15.7
10.2,7.7,10.6
10.2,7.7,15.4
10.2,7.75,17.3
10.25,7.75,15.9
11.5,7.75,15.4
10.35,7.75,22
10,7.8,18.6
10.2,7.8,18.4
10.3,7.8,20.5
10.25,7.8,20.3
10.1,7.8,19.5
10.3,7.8,20.4
10.2,7.8,18.8
10.5,7.8,20
10.5,7.8,20
10.05,7.8,15.5
10.3,7.8,18.8
9.9,7.8,17.4
10.2,7.8,17.3
10,7.8,11.8
10,7.8,20.9
10,7.8,19.2
10.3,7.85,14.9
10.2,7.9,17.8
10.25,7.9,22.8
10.5,7.9,23
10.45,7.9,18.1
10.5,7.9,16.5
10.45,7.9,18.1
10.5,7.9,16.5
10.3,7.9,17.9
10.2,7.9,22.1
10.1,7.9,14.7
10.35,7.95,22.9
10.6,7.95,18
10.7,7.95,21.5
10.45,7.95,20
10.6,7.95,18
10.7,7.95,21.5
10.45,7.95,20
10.55,7.95,20.5
11.75,8,25.7
10.65,8,24.1
10.75,8,29.2
10.6,8,21.5
10.2,8,19.4
10.4,8,19.4
10.6,8,22.8
10.6,8,17.7
10.9,8,18.5
10.6,8,22.8
10.6,8,17.7
10.9,8,18.5
10.2,8,18.9
10.5,8,18.6
10.7,8.05,23.5
10.2,8.05,22.7
10.95,8.05,25.5
10.4,8.05,21.1
10.7,8.1,27.3
10.65,8.1,22.7
10.75,8.1,25.6
11.1,8.1,26.2
10.5,8.1,21
10.6,8.1,19.3
10.9,8.1,22.1
11.3,8.1,27.6
10.5,8.15,22.5
10.75,8.15,24.7
10.7,8.15,16.4
10.7,8.15,16.4
12.35,8.2,38.3
10.3,8.2,19.6
11.15,8.2,28
10.7,8.2,21.7
10.7,8.2,21.7
11,8.2,25.6
10.4,8.2,19.1
11.1,8.2,22.3
10.1,8.2,19.1
10.8,8.25,27.4
10.6,8.25,21
11,8.25,25.6
10.4,8.25,21.5
10.85,8.25,15
10.85,8.25,22.2
10.6,8.25,18
10.4,8.25,21.5
10.85,8.25,15
10.85,8.25,22.2
10.6,8.25,18
10.95,8.25,26
11.2,8.3,31.2
11,8.3,27.2
9.8,8.3,18.5
11.15,8.3,24.3
11,8.3,16.9
10.7,8.3,19.5
10.85,8.3,23.9
11,8.3,16.9
10.7,8.3,19.5
10.85,8.3,23.9
11.15,8.3,28.3
10.7,8.3,26.2
10.9,8.3,26.5
10.5,8.3,20.8
11.2,8.35,27.3
11.1,8.35,25.2
11.05,8.35,23
10.85,8.4,26
11.2,8.4,26
10.8,8.4,22.9
11,8.4,24.3
11.1,8.4,23.9
10.75,8.4,17.5
10.75,8.4,17.5
11.1,8.4,26
11,8.4,21.9
11,8.4,20
11.1,8.45,25.4
10,8.45,20.7
11.05,8.5,28.9
11.25,8.5,26.7
11.3,8.5,30.1
10.9,8.5,22.9
11.1,8.5,25.1
11,8.5,25.3
11,8.5,24.5
11.25,8.5,15
11,8.5,36.2
11.25,8.5,23.4
11.25,8.5,15
11,8.5,36.2
11.25,8.5,23.4
11.25,8.5,27.5
10.5,8.5,16.9
11.4,8.5,31.12
11,8.5,28.5
11.3,8.55,27.3
11.55,8.55,27.2
11,8.6,25.9
11.3,8.6,28.8
11.2,8.6,26.9
9.7,8.6,18
10,8.6,17.7
11.8,8.6,25.7
11.55,8.6,21.1
11.5,8.6,22.2
11.5,8.6,27.3
11.55,8.6,21.1
11.5,8.6,22.2
11.5,8.6,27.3
11.7,8.6,38.2
11.2,8.6,27.4
10.7,8.65,24.8
11.3,8.65,25
11.3,8.65,25
10.8,8.7,23.7
11.45,8.7,30
11.2,8.7,27.5
11.5,8.75,21
11.5,8.75,21
11.65,8.75,30.4
10.65,8.8,23.2
11.7,8.8,26.6
11.3,8.8,26.6
11.55,8.9,20.6
11.55,8.9,27.6
11.4,8.9,23.1
11.6,8.9,32.6
11.4,8.9,25.9
11.5,8.95,30.1
11.65,8.95,29.3
12,9,33.9
11.6,9,30.4
12.1,9,33.5
11.9,9,33.3
11.95,9,33.7
12,9,33.2
12,9,32.2
11.85,9,30.2
12,9,25.1
11.8,9,22.6
11.8,9,22.6
11.6,9,29.7
11.9,9.1,34.3
11.85,9.1,34.9
11.8,9.1,19.9
12.2,9.1,23.3
12.2,9.1,23.3
11.8,9.1,19.9
12.3,9.1,31.3
12.1,9.15,33.1
12.2,9.15,39.2
11.35,9.15,31.6
11.85,9.15,30.5
11.85,9.15,30.5
12.1,9.2,31.1
12.5,9.2,27.6
12.3,9.2,37.7
12.3,9.2,34.1
12.25,9.25,23.3
12.25,9.25,23.3
12,9.3,31.3
12.2,9.3,34.3
12.5,9.3,29.9
12.5,9.3,29.9
12,9.3,30.6
12.6,9.3,37.8
12.8,9.35,42.4
12.5,9.35,26.9
12.5,9.35,26.9
12.25,9.4,37.5
9.2,9.4,14.6
12.65,9.4,34.4
12.5,9.4,27.5
12.5,9.4,27.5
12.8,9.4,34.2
12.6,9.4,40.4
12.7,9.45,28
12.75,9.5,44.5
12.9,9.5,41.4
12.75,9.5,31.8
12.7,9.5,37.7
13.1,9.5,33.1
12.75,9.5,34.6
12.5,9.5,33
13.1,9.5,33.1
12.75,9.5,34.6
12.5,9.5,33
12.6,9.5,37.5
12.4,9.5,37.6
12.4,9.5,27.1
12.45,9.55,42.1
12.4,9.6,36.1
13,9.6,34.1
12.8,9.6,41.6
12.7,9.7,35.8
13,9.7,33
12.7,9.7,34.9
12.7,9.7,34.9
12.15,9.75,30.9
12.7,9.8,41.4
12.9,9.8,38.25
12.95,9.8,39.5
12.7,9.8,37
13.2,9.85,43.1
13,9.85,37.6
13,9.85,37.6
13.15,9.95,40.5
13.15,9.95,36.3
12.85,10,39.9
13.5,10,39.7
13,10,29.1
13.7,10,50.1
13,10,29.1
13.7,10,50.1
13.6,10,34.3
13.6,10,41.8
12.6,10.05,30.8
13.3,10.1,46
13.6,10.1,36
13.1,10.1,30.5
13.6,10.1,36
13.1,10.1,30.5
13.2,10.15,29.9
13.2,10.2,40.5
13.5,10.2,37.9
13.8,10.2,39.15
13.2,10.2,42.9
13.2,10.2,46.9
13.45,10.25,49.7
13.3,10.25,37.2
13.35,10.25,41.6
13.65,10.25,41.9
13.5,10.25,34.2
13.5,10.25,34.2
13.5,10.3,35.2
13.5,10.3,35.2
14,10.35,46.9
13.7,10.35,36
13.7,10.35,36
13.6,10.35,42
13.5,10.4,49.5
13.1,10.4,42.5
14.1,10.4,39.1
14.1,10.4,39.1
13.6,10.45,38.7
13.95,10.45,46.5
12.6,10.5,32.2
13.9,10.5,53.2
13.75,10.55,45.4
14.5,10.6,41.2
14.5,10.6,41.2
13.8,10.65,43.9
13.5,10.65,48.3
13.75,10.7,56.1
14,10.7,46.3
14,10.7,48.9
14,10.7,47.1
14.6,10.7,58.8
14.25,10.7,49.3
14.25,10.7,49.3
14.35,10.8,48.7
14.35,10.8,48.7
14.45,10.8,46.9
14.15,10.85,53.2
14.5,10.9,52
14.1,10.9,40.5
14.1,10.9,38.2
14.3,10.9,47.7
14.35,11,48.9
14.6,11,48.9
15.5,11,43.3
14.2,11,50.5
15.5,11,43.3
14.2,11,50.5
14.5,11,42.3
14.5,11,60.2
15,11.1,46.6
15,11.1,46.6
14.35,11.2,59.3
15,11.3,53.6
16.5,11.35,75.7
15,11.35,46.2
14.8,11.4,51.7
14.85,11.5,73.3
15,11.5,55.6
16.5,11.5,56.9
15.9,11.6,64.6
15.5,11.7,61.6
15.7,12,62
16,12,35.9
16.5,12,42.6
16,12,35.9
16.5,12,42.6
15.5,12.15,80
15.8,12.2,65.3
15.5,12.3,41.8
15.5,12.3,41.8
18.5,12.5,116
16,12.5,80
16,12.5,39.2
16,12.5,39.2
17.5,12.65,95.5
16.3,12.65,72.3
16.4,12.7,64.6
16.5,12.85,72.3
17,13.25,72.8
18.4,13.7,119.2
18.2,14,125.9
19,14,119
18.4,14.2,126.5
18.4,14.3,129.5
18.7,14.3,133.2
18.6,14.4,140
19,14.4,142.7
18.6,14.4,119.2
20.5,14.5,149.5
18.5,14.5,153.4
19.2,14.5,130.3
19.8,14.6,126.2
21,14.6,172.9
18.8,14.8,145.5
20,15,154.7
19,15,116.8
19.7,15,165.5
20.1,15,150.7
19.8,15.2,167
19.4,15.2,156.8
20.6,15.2,153.2
20.5,15.3,161.9
20,15.3,170
20,15.3,158.3
19.5,15.4,154
20,15.5,186.9
20.6,15.5,166.4
20.2,15.6,165.8
21,15.6,144
21.1,15.7,174.6
20.6,15.8,159.4
20.6,15.9,220
22,16,194.4
21,16.2,232
22.3,16.2,168.1
21.4,16.2,190.8
21.3,16.3,171.5
21.1,16.3,172.2
21.1,16.4,196.1
20.5,16.5,158
20.9,16.5,218.1
21.4,16.5,176
22.2,16.5,184.4
21.2,16.5,206.6
21.5,16.6,227.3
20.3,16.7,182.1
22,16.7,186.2
22.5,16.8,198.4
22,16.9,234.6
22,17,209.4
22.5,17,298
21.7,17.1,206.5
22.5,17.2,255.5
23.5,17.2,252.6
22.5,17.2,198.4
21.6,17.3,233.3
22.5,17.8,268.6
23.5,17.9,292.6
23.5,18,245.9
23.2,18.2,264.2
23.9,18.2,251.4
23.6,18.2,233.5
23,18.3,301.4
22.6,18.4,216
22.6,18.4,216
23.7,18.5,273.4
10.8,7.9,6
13.2,9.5,59.9
6.3,4.9,1.6
6.2,4.75,1.7
6,4.6,1.65
6.2,4.6,1.8
29.4,23.2,694.98
26.1,23,763.64
33.5,26.4,1004.18
32.3,24.1,717.87
29.4,23.2,694.98
26.1,23,763.64
33.5,26.4,1004.18
32.3,24.1,717.87
13.97,9.93,40
12.3,8.8,34
13.26,9.76,44
13.2,9.88,46
11,8.1,28
12.7,9.44,40
12.2,9.1,36
12.9,9.3,38
13.2,9.7,42
12,8.7,26
12.8,9.1,38
11.5,8.6,22
13.7,10,54
13.2,9.8,30
12.2,9,28
9.8,7.3,14
11,8,24
11.6,8.7,30
10.5,7.5,24
10.8,7.9,20
13.2,10,46
14.5,10.8,54
11.5,8.5,28
11.5,8.5,26
12.5,8.5,28
10.2,7.3,18
12,9.2,28
12.47,8.92,34
11.2,8.2,26
12.2,9,38
8.9,6.5,14
11,8.1,34
11.6,8,22
11.9,8.4,28
11,8.2,22
10,7.1,29
8.9,6.4,14
13,9.5,48
11,8.2,26
12,8.8,32
13,9.6,42
10.5,7.9,20
12.5,9.1,42
11,8.1,24
11.2,10.5,54
10.5,7.8,26
14,10,66
10.5,7.4,24
11,8,22
12,9.2,32
12,9,30
11.5,8.3,30
12,9,34
11.8,9,30
9.2,7,0
12.5,9,38
10.5,7.8,20
13.9,10.5,46
11.5,9,32
9.2,7,16
14.5,11,64
11.5,7.4,22
10,7.9,20
11,8,22
11.5,8.5,28
12,8.9,38
10,7.5,22
11,8.1,24
23.6,18.7,317.6
26,19,385.2
24.2,19,242.4
26.2,19.8,414.5
27.4,19.8,376.7
26,20,395.8
26.4,20.6,419.6
28.1,21,385.5
25.9,21.1,355.6
27.4,21.5,354.3
29,23,423.8
